update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"=68 , "value"=4.5 where "yearId"=6 AND "indexId"=147 and "countryId"=12;
update "variables" set "rank"=6 , "value"=5.1 where "yearId"=6 AND "indexId"=147 and "countryId"=13;
update "variables" set "rank"=18 , "value"=5.3 where "yearId"=6 AND "indexId"=147 and "countryId"=14;
update "variables" set "rank"=24 , "value"=4.9 where "yearId"=6 AND "indexId"=147 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=147 and "countryId"=;
update "variables" set "rank"=61 , "value"=5.0 where "yearId"=6 AND "indexId"=149 and "countryId"=11;
update "variables" set "rank"=65 , "value"=4.3 where "yearId"=6 AND "indexId"=149 and "countryId"=2;
update "variables" set "rank"=7 , "value"=5.2 where "yearId"=6 AND "indexId"=149 and "countryId"=3;
update "variables" set "rank"=19 , "value"=4.9 where "yearId"=6 AND "indexId"=149 and "countryId"=4;
update "variables" set "rank"=20 , "value"=5.3 where "yearId"=6 AND "indexId"=149 and "countryId"=5;
update "variables" set "rank"=23 , "value"=5.06 where "yearId"=6 AND "indexId"=149 and "countryId"=6;
update "variables" set "rank"=34 , "value"=5.2 where "yearId"=6 AND "indexId"=149 and "countryId"=7;
update "variables" set "rank"=10 , "value"=5.3 where "yearId"=6 AND "indexId"=149 and "countryId"=8;
update "variables" set "rank"=49 , "value"=4.7 where "yearId"=6 AND "indexId"=149 and "countryId"=9;
update "variables" set "rank"=48 , "value"=4.4 where "yearId"=6 AND "indexId"=149 and "countryId"=10;
update "variables" set "rank"=96 , "value"=4.2 where "yearId"=6 AND "indexId"=149 and "countryId"=1;
update "variables" set "rank"=58 , "value"=4.1 where "yearId"=6 AND "indexId"=149 and "countryId"=12;
update "variables" set "rank"=27 , "value"=5.7 where "yearId"=6 AND "indexId"=149 and "countryId"=13;
update "variables" set "rank"=22 , "value"=5.3 where "yearId"=6 AND "indexId"=149 and "countryId"=14;
update "variables" set "rank"=18 , "value"=5.2 where "yearId"=6 AND "indexId"=149 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=149 and "countryId"=;
update "variables" set "rank"=39 , "value"=3.7 where "yearId"=6 AND "indexId"=146 and "countryId"=11;
update "variables" set "rank"=53 , "value"=3.6 where "yearId"=6 AND "indexId"=146 and "countryId"=2;
update "variables" set "rank"=9 , "value"=5.6 where "yearId"=6 AND "indexId"=146 and "countryId"=3;
update "variables" set "rank"=25 , "value"=5.0 where "yearId"=6 AND "indexId"=146 and "countryId"=4;
update "variables" set "rank"=21 , "value"=5.0 where "yearId"=6 AND "indexId"=146 and "countryId"=5;
update "variables" set "rank"=20 , "value"=4.84 where "yearId"=6 AND "indexId"=146 and "countryId"=6;
update "variables" set "rank"=18 , "value"=4.1 where "yearId"=6 AND "indexId"=146 and "countryId"=7;
update "variables" set "rank"=15 , "value"=5.3 where "yearId"=6 AND "indexId"=146 and "countryId"=8;
update "variables" set "rank"=58 , "value"=3.8 where "yearId"=6 AND "indexId"=146 and "countryId"=9;
update "variables" set "rank"=33 , "value"=3.9 where "yearId"=6 AND "indexId"=146 and "countryId"=10;
update "variables" set "rank"=62 , "value"=3.2 where "yearId"=6 AND "indexId"=146 and "countryId"=1;
update "variables" set "rank"=40 , "value"=3.7 where "yearId"=6 AND "indexId"=146 and "countryId"=12;
update "variables" set "rank"=12 , "value"=4.4 where "yearId"=6 AND "indexId"=146 and "countryId"=13;
update "variables" set "rank"=17 , "value"=4.9 where "yearId"=6 AND "indexId"=146 and "countryId"=14;
update "variables" set "rank"=23 , "value"=5.0 where "yearId"=6 AND "indexId"=146 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=146 and "countryId"=;
update "variables" set "rank"=66 , "value"=4.3 where "yearId"=6 AND "indexId"=141 and "countryId"=11;
update "variables" set "rank"=34 , "value"=4.2 where "yearId"=6 AND "indexId"=141 and "countryId"=2;
update "variables" set "rank"=5 , "value"=5.4 where "yearId"=6 AND "indexId"=141 and "countryId"=3;
update "variables" set "rank"=20 , "value"=4.9 where "yearId"=6 AND "indexId"=141 and "countryId"=4;
update "variables" set "rank"=16 , "value"=5.0 where "yearId"=6 AND "indexId"=141 and "countryId"=5;
update "variables" set "rank"=19 , "value"=4.99 where "yearId"=6 AND "indexId"=141 and "countryId"=6;
update "variables" set "rank"=17 , "value"=5.0 where "yearId"=6 AND "indexId"=141 and "countryId"=7;
update "variables" set "rank"=22 , "value"=5.1 where "yearId"=6 AND "indexId"=141 and "countryId"=8;
update "variables" set "rank"=71 , "value"=4.1 where "yearId"=6 AND "indexId"=141 and "countryId"=9;
update "variables" set "rank"=117 , "value"=4.5 where "yearId"=6 AND "indexId"=141 and "countryId"=10;
update "variables" set "rank"=90 , "value"=4.0 where "yearId"=6 AND "indexId"=141 and "countryId"=1;
update "variables" set "rank"=57 , "value"=4.3 where "yearId"=6 AND "indexId"=141 and "countryId"=12;
update "variables" set "rank"=11 , "value"=5.3 where "yearId"=6 AND "indexId"=141 and "countryId"=13;
update "variables" set "rank"=21 , "value"=5.1 where "yearId"=6 AND "indexId"=141 and "countryId"=14;
update "variables" set "rank"=32 , "value"=4.9 where "yearId"=6 AND "indexId"=141 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=141 and "countryId"=;
update "variables" set "rank"=51 , "value"=3.0 where "yearId"=6 AND "indexId"=152 and "countryId"=11;
update "variables" set "rank"=27 , "value"=3.7 where "yearId"=6 AND "indexId"=152 and "countryId"=2;
update "variables" set "rank"=18 , "value"=5.6 where "yearId"=6 AND "indexId"=152 and "countryId"=3;
update "variables" set "rank"=25 , "value"=4.3 where "yearId"=6 AND "indexId"=152 and "countryId"=4;
update "variables" set "rank"=29 , "value"=4.5 where "yearId"=6 AND "indexId"=152 and "countryId"=5;
update "variables" set "rank"=24 , "value"=4.35 where "yearId"=6 AND "indexId"=152 and "countryId"=6;
update "variables" set "rank"=28 , "value"=4.5 where "yearId"=6 AND "indexId"=152 and "countryId"=7;
update "variables" set "rank"=12 , "value"=4.3 where "yearId"=6 AND "indexId"=152 and "countryId"=8;
update "variables" set "rank"=89 , "value"=3.0 where "yearId"=6 AND "indexId"=152 and "countryId"=9;
update "variables" set "rank"=102 , "value"=2.4 where "yearId"=6 AND "indexId"=152 and "countryId"=10;
update "variables" set "rank"=75 , "value"=2.8 where "yearId"=6 AND "indexId"=152 and "countryId"=1;
update "variables" set "rank"=62 , "value"=3.2 where "yearId"=6 AND "indexId"=152 and "countryId"=12;
update "variables" set "rank"=6 , "value"=5.0 where "yearId"=6 AND "indexId"=152 and "countryId"=13;
update "variables" set "rank"=36 , "value"=4.3 where "yearId"=6 AND "indexId"=152 and "countryId"=14;
update "variables" set "rank"=40 , "value"=3.8 where "yearId"=6 AND "indexId"=152 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=152 and "countryId"=;
update "variables" set "rank"=60 , "value"=4.0 where "yearId"=6 AND "indexId"=153 and "countryId"=11;
update "variables" set "rank"=40 , "value"=4.8 where "yearId"=6 AND "indexId"=153 and "countryId"=2;
update "variables" set "rank"=4 , "value"=5.2 where "yearId"=6 AND "indexId"=153 and "countryId"=3;
update "variables" set "rank"=11 , "value"=4.8 where "yearId"=6 AND "indexId"=153 and "countryId"=4;
update "variables" set "rank"=16 , "value"=4.7 where "yearId"=6 AND "indexId"=153 and "countryId"=5;
update "variables" set "rank"=13 , "value"=4.86 where "yearId"=6 AND "indexId"=153 and "countryId"=6;
update "variables" set "rank"=22 , "value"=4.7 where "yearId"=6 AND "indexId"=153 and "countryId"=7;
update "variables" set "rank"=10 , "value"=5.5 where "yearId"=6 AND "indexId"=153 and "countryId"=8;
update "variables" set "rank"=62 , "value"=3.3 where "yearId"=6 AND "indexId"=153 and "countryId"=9;
update "variables" set "rank"=99 , "value"=3.1 where "yearId"=6 AND "indexId"=153 and "countryId"=10;
update "variables" set "rank"=115 , "value"=3.5 where "yearId"=6 AND "indexId"=153 and "countryId"=1;
update "variables" set "rank"=45 , "value"=3.8 where "yearId"=6 AND "indexId"=153 and "countryId"=12;
update "variables" set "rank"=20 , "value"=5.8 where "yearId"=6 AND "indexId"=153 and "countryId"=13;
update "variables" set "rank"=18 , "value"=4.5 where "yearId"=6 AND "indexId"=153 and "countryId"=14;
update "variables" set "rank"=24 , "value"=4.2 where "yearId"=6 AND "indexId"=153 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=153 and "countryId"=;
update "variables" set "rank"=44 , "value"=3.1 where "yearId"=6 AND "indexId"=154 and "countryId"=11;
update "variables" set "rank"=34 , "value"=3.4 where "yearId"=6 AND "indexId"=154 and "countryId"=2;
update "variables" set "rank"=4 , "value"=5.7 where "yearId"=6 AND "indexId"=154 and "countryId"=3;
update "variables" set "rank"=25 , "value"=4.8 where "yearId"=6 AND "indexId"=154 and "countryId"=4;
update "variables" set "rank"=18 , "value"=4.6 where "yearId"=6 AND "indexId"=154 and "countryId"=5;
update "variables" set "rank"=21 , "value"=4.71 where "yearId"=6 AND "indexId"=154 and "countryId"=6;
update "variables" set "rank"=22 , "value"=4.2 where "yearId"=6 AND "indexId"=154 and "countryId"=7;
update "variables" set "rank"=6 , "value"=4.9 where "yearId"=6 AND "indexId"=154 and "countryId"=8;
update "variables" set "rank"=74 , "value"=3.1 where "yearId"=6 AND "indexId"=154 and "countryId"=9;
update "variables" set "rank"=87 , "value"=2.7 where "yearId"=6 AND "indexId"=154 and "countryId"=10;
update "variables" set "rank"=105 , "value"=2.6 where "yearId"=6 AND "indexId"=154 and "countryId"=1;
update "variables" set "rank"=56 , "value"=3.3 where "yearId"=6 AND "indexId"=154 and "countryId"=12;
update "variables" set "rank"=10 , "value"=4.3 where "yearId"=6 AND "indexId"=154 and "countryId"=13;
update "variables" set "rank"=28 , "value"=4.4 where "yearId"=6 AND "indexId"=154 and "countryId"=14;
update "variables" set "rank"=37 , "value"=4.1 where "yearId"=6 AND "indexId"=154 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=154 and "countryId"=;
update "variables" set "rank"=47 , "value"=4.1 where "yearId"=6 AND "indexId"=155 and "countryId"=11;
update "variables" set "rank"=25 , "value"=4.3 where "yearId"=6 AND "indexId"=155 and "countryId"=2;
update "variables" set "rank"=8 , "value"=5.6 where "yearId"=6 AND "indexId"=155 and "countryId"=3;
update "variables" set "rank"=31 , "value"=4.7 where "yearId"=6 AND "indexId"=155 and "countryId"=4;
update "variables" set "rank"=7 , "value"=5.0 where "yearId"=6 AND "indexId"=155 and "countryId"=5;
update "variables" set "rank"=4 , "value"=4.91 where "yearId"=6 AND "indexId"=155 and "countryId"=6;
update "variables" set "rank"=43 , "value"=4.8 where "yearId"=6 AND "indexId"=155 and "countryId"=7;
update "variables" set "rank"=2 , "value"=5.5 where "yearId"=6 AND "indexId"=155 and "countryId"=8;
update "variables" set "rank"=56 , "value"=3.5 where "yearId"=6 AND "indexId"=155 and "countryId"=9;
update "variables" set "rank"=17 , "value"=3.3 where "yearId"=6 AND "indexId"=155 and "countryId"=10;
update "variables" set "rank"=97 , "value"=3.2 where "yearId"=6 AND "indexId"=155 and "countryId"=1;
update "variables" set "rank"=12 , "value"=3.8 where "yearId"=6 AND "indexId"=155 and "countryId"=12;
update "variables" set "rank"=1 , "value"=5.3 where "yearId"=6 AND "indexId"=155 and "countryId"=13;
update "variables" set "rank"=3 , "value"=4.6 where "yearId"=6 AND "indexId"=155 and "countryId"=14;
update "variables" set "rank"=5 , "value"=4.2 where "yearId"=6 AND "indexId"=155 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=155 and "countryId"=;
update "variables" set "rank"=29 , "value"=4.0 where "yearId"=6 AND "indexId"=156 and "countryId"=11;
update "variables" set "rank"=62 , "value"=4.2 where "yearId"=6 AND "indexId"=156 and "countryId"=2;
update "variables" set "rank"=1 , "value"=4.7 where "yearId"=6 AND "indexId"=156 and "countryId"=3;
update "variables" set "rank"=23 , "value"=4.1 where "yearId"=6 AND "indexId"=156 and "countryId"=4;
update "variables" set "rank"=81 , "value"=4.7 where "yearId"=6 AND "indexId"=156 and "countryId"=5;
update "variables" set "rank"=22 , "value"=4.91 where "yearId"=6 AND "indexId"=156 and "countryId"=6;
update "variables" set "rank"=28 , "value"=4.0 where "yearId"=6 AND "indexId"=156 and "countryId"=7;
update "variables" set "rank"=12 , "value"=5.4 where "yearId"=6 AND "indexId"=156 and "countryId"=8;
update "variables" set "rank"=35 , "value"=3.8 where "yearId"=6 AND "indexId"=156 and "countryId"=9;
update "variables" set "rank"=55 , "value"=4.4 where "yearId"=6 AND "indexId"=156 and "countryId"=10;
update "variables" set "rank"=65 , "value"=3.3 where "yearId"=6 AND "indexId"=156 and "countryId"=1;
update "variables" set "rank"=99 , "value"=4.5 where "yearId"=6 AND "indexId"=156 and "countryId"=12;
update "variables" set "rank"=24 , "value"=6.2 where "yearId"=6 AND "indexId"=156 and "countryId"=13;
update "variables" set "rank"=26 , "value"=4.9 where "yearId"=6 AND "indexId"=156 and "countryId"=14;
update "variables" set "rank"=18 , "value"=4.8 where "yearId"=6 AND "indexId"=156 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=156 and "countryId"=;
update "variables" set "rank"=46 , "value"=4.7 where "yearId"=6 AND "indexId"=157 and "countryId"=11;
update "variables" set "rank"=30 , "value"=4.2 where "yearId"=6 AND "indexId"=157 and "countryId"=2;
update "variables" set "rank"=3 , "value"=6.0 where "yearId"=6 AND "indexId"=157 and "countryId"=3;
update "variables" set "rank"=14 , "value"=4.9 where "yearId"=6 AND "indexId"=157 and "countryId"=4;
update "variables" set "rank"=21 , "value"=3.9 where "yearId"=6 AND "indexId"=157 and "countryId"=5;
update "variables" set "rank"=24 , "value"=4.90 where "yearId"=6 AND "indexId"=157 and "countryId"=6;
update "variables" set "rank"=20 , "value"=4.7 where "yearId"=6 AND "indexId"=157 and "countryId"=7;
update "variables" set "rank"=8 , "value"=5.3 where "yearId"=6 AND "indexId"=157 and "countryId"=8;
update "variables" set "rank"=69 , "value"=4.5 where "yearId"=6 AND "indexId"=157 and "countryId"=9;
update "variables" set "rank"=61 , "value"=4.3 where "yearId"=6 AND "indexId"=157 and "countryId"=10;
update "variables" set "rank"=84 , "value"=4.1 where "yearId"=6 AND "indexId"=157 and "countryId"=1;
update "variables" set "rank"=47 , "value"=3.6 where "yearId"=6 AND "indexId"=157 and "countryId"=12;
update "variables" set "rank"=18 , "value"=4.9 where "yearId"=6 AND "indexId"=157 and "countryId"=13;
update "variables" set "rank"=26 , "value"=4.9 where "yearId"=6 AND "indexId"=157 and "countryId"=14;
update "variables" set "rank"=28 , "value"=4.9 where "yearId"=6 AND "indexId"=157 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=157 and "countryId"=;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=11;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=2;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=3;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=4;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=5;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=6;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=7;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=8;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=9;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=10;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=1;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=12;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=13;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=14;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=158 and "countryId"=;
update "variables" set "rank"=42 , "value"=3.4 where "yearId"=6 AND "indexId"=151 and "countryId"=11;
update "variables" set "rank"=37 , "value"=3.8 where "yearId"=6 AND "indexId"=151 and "countryId"=2;
update "variables" set "rank"=4 , "value"=5.7 where "yearId"=6 AND "indexId"=151 and "countryId"=3;
update "variables" set "rank"=18 , "value"=4.9 where "yearId"=6 AND "indexId"=151 and "countryId"=4;
update "variables" set "rank"=20 , "value"=4.5 where "yearId"=6 AND "indexId"=151 and "countryId"=5;
update "variables" set "rank"=22 , "value"=4.32 where "yearId"=6 AND "indexId"=151 and "countryId"=6;
update "variables" set "rank"=19 , "value"=4.5 where "yearId"=6 AND "indexId"=151 and "countryId"=7;
